league_name,club,average_market_value,total_market_value,average_market_value_eur,total_market_value_eur,source_url
2. Bundesliga,Hertha BSC,€1.48m,€45.80m,1480000.0,45800000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Holstein Kiel,€1.15m,€35.53m,1150000.0,35530000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,VfL Bochum,€1.15m,€35.50m,1150000.0,35500000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,1.FC Nuremberg,€1.01m,€34.45m,1010000.0,34450000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Hannover 96,€1.15m,€33.25m,1150000.0,33250000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Fortuna Düsseldorf,€1.18m,€33.08m,1180000.0,33080000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SC Paderborn 07,€1.09m,€32.73m,1090000.0,32729999.999999996,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,FC Schalke 04,€930k,€29.75m,930000.0,29750000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,1.FC Magdeburg,€779k,€28.05m,779000.0,28050000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,1.FC Kaiserslautern,€962k,€26.93m,962000.0,26930000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SV Darmstadt 98,€932k,€26.10m,932000.0,26100000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Karlsruher SC,€910k,€25.48m,910000.0,25480000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SV 07 Elversberg,€874k,€24.48m,874000.0,24480000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SpVgg Greuther Fürth,€768k,€20.73m,768000.0,20730000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Eintracht Braunschweig,€706k,€19.05m,706000.0,19050000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Preußen Münster,€604k,€17.53m,604000.0,17530000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Arminia Bielefeld,€537k,€15.58m,537000.0,15580000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SG Dynamo Dresden,€555k,€13.88m,555000.0,13880000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
3. Liga,FC Hansa Rostock,€312k,€9.98m,312000.0,9980000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,VfB Stuttgart II,€329k,€9.88m,329000.0,9880000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,1.FC Saarbrücken,€322k,€9.35m,322000.0,9350000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,TSV 1860 Munich,€316k,€9.15m,316000.0,9150000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SV Wehen Wiesbaden,€278k,€8.33m,278000.0,8330000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SSV Jahn Regensburg,€313k,€8.15m,313000.0,8150000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,TSG 1899 Hoffenheim II,€255k,€7.90m,255000.0,7900000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SSV Ulm 1846,€282k,€7.63m,282000.0,7630000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Ingolstadt 04,€278k,€7.23m,278000.0,7230000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,Rot-Weiss Essen,€277k,€6.93m,277000.0,6930000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Energie Cottbus,€224k,€6.73m,224000.0,6730000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SV Waldhof Mannheim,€245k,€6.63m,245000.0,6630000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,VfL Osnabrück,€249k,€6.48m,249000.0,6480000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,MSV Duisburg,€229k,€6.40m,229000.0,6400000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,Alemannia Aachen,€224k,€6.28m,224000.0,6280000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Erzgebirge Aue,€204k,€5.93m,204000.0,5930000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Viktoria Köln,€211k,€5.48m,211000.0,5480000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SC Verl,€211k,€5.48m,211000.0,5480000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,1.FC Schweinfurt 05,€133k,€3.98m,133000.0,3980000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,TSV Havelse,€101k,€3.04m,101000.0,3040000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
A-League Men,Sydney FC,€402k,€11.25m,402000.0,11250000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Auckland FC,€367k,€8.80m,367000.0,8800000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Perth Glory,€266k,€8.78m,266000.0,8780000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Melbourne Victory,€259k,€7.78m,259000.0,7780000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Western Sydney Wanderers,€296k,€7.70m,296000.0,7700000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Melbourne City FC,€217k,€7.18m,217000.0,7180000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Adelaide United,€220k,€7.05m,220000.0,7050000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Wellington Phoenix,€246k,€5.90m,246000.0,5900000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Macarthur FC,€217k,€5.85m,217000.0,5850000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Brisbane Roar,€190k,€5.70m,190000.0,5700000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Central Coast Mariners,€206k,€5.58m,206000.0,5580000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Newcastle United Jets,€199k,€5.38m,199000.0,5380000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
Allsvenskan,Malmö FF,€1.26m,€36.50m,1260000.0,36500000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Hammarby IF,€1.04m,€25.93m,1040000.0,25930000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Djurgårdens IF,€837k,€21.75m,837000.0,21750000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,AIK,€693k,€20.10m,693000.0,20100000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,BK Häcken,€608k,€19.45m,608000.0,19450000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IF Elfsborg,€796k,€19.10m,796000.0,19100000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IK Sirius,€673k,€17.50m,673000.0,17500000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IFK Göteborg,€789k,€17.35m,789000.0,17350000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Mjällby AIF,€648k,€16.85m,648000.0,16850000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IF Brommapojkarna,€411k,€13.58m,411000.0,13580000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,GAIS,€395k,€10.28m,395000.0,10280000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IFK Norrköping,€423k,€9.73m,423000.0,9730000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IFK Värnamo,€334k,€8.03m,334000.0,8029999.999999999,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Degerfors IF,€317k,€7.93m,317000.0,7930000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Halmstads BK,€295k,€7.68m,295000.0,7680000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Östers IF,€297k,€7.43m,297000.0,7430000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Belgian Pro League,Club Brugge KV,€6.70m,€194.40m,6700000.0,194400000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KRC Genk,€5.37m,€144.90m,5370000.0,144900000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,RSC Anderlecht,€2.95m,€97.40m,2950000.0,97400000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Union Saint-Gilloise,€3.36m,€90.60m,3360000.0,90600000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KAA Gent,€2.17m,€60.85m,2170000.0,60850000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Royal Antwerp FC,€1.68m,€50.40m,1680000.0,50400000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KVC Westerlo,€1.56m,€45.10m,1560000.0,45100000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Standard Liège,€1.43m,€41.50m,1430000.0,41500000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Cercle Brugge,€1.48m,€39.90m,1480000.0,39900000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Royal Charleroi SC,€1.27m,€35.65m,1270000.0,35650000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KV Mechelen,€1.27m,€35.55m,1270000.0,35550000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Oud-Heverlee Leuven,€1.23m,€34.30m,1230000.0,34300000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Sint-Truidense VV,€1.12m,€29.13m,1120000.0,29130000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,FCV Dender EH,€766k,€19.15m,766000.0,19150000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Zulte Waregem,€564k,€16.35m,564000.0,16350000.000000002,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,RAAL La Louvière,€474k,€12.80m,474000.0,12800000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Bundesliga,Bayern Munich,€38.07m,€951.65m,38070000.0,951650000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Borussia Dortmund,€17.88m,€500.50m,17880000.0,500500000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Bayer 04 Leverkusen,€16.41m,€426.75m,16410000.0,426750000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Eintracht Frankfurt,€13.71m,€383.90m,13710000.0,383900000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,RB Leipzig,€12.63m,€366.25m,12630000.0,366250000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,VfB Stuttgart,€10.61m,€339.43m,10610000.0,339430000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,VfL Wolfsburg,€8.69m,€251.90m,8690000.0,251900000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,SV Werder Bremen,€5.74m,€177.80m,5740000.0,177800000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,TSG 1899 Hoffenheim,€5.23m,€172.55m,5230000.0,172550000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,SC Freiburg,€6.03m,€162.70m,6030000.0,162700000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,1.FSV Mainz 05,€5.43m,€157.58m,5430000.0,157580000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Borussia Mönchengladbach,€5.14m,€154.18m,5140000.0,154180000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,FC Augsburg,€5.22m,€151.38m,5220000.0,151380000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,1.FC Union Berlin,€4.45m,€124.70m,4450000.0,124700000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Hamburger SV,€3.55m,€106.45m,3550000.0,106450000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,1.FC Köln,€3.66m,€106.28m,3660000.0,106280000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,FC St. Pauli,€2.21m,€64.08m,2210000.0,64080000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,1.FC Heidenheim 1846,€2.10m,€56.80m,2100000.0,56800000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Cypriot First Division,Pafos FC,€936k,€26.20m,936000.0,26200000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Aris Limassol,€626k,€18.15m,626000.0,18150000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Omonia Nicosia,€574k,€16.65m,574000.0,16649999.999999998,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,APOEL Nicosia,€477k,€15.25m,477000.0,15250000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Apollon Limassol,€523k,€14.13m,523000.0,14130000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,AEK Larnaca,€351k,€11.95m,351000.0,11950000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,AEL Limassol,€280k,€8.68m,280000.0,8680000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Anorthosis Famagusta,€227k,€7.50m,227000.0,7500000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Ethnikos Achnas,€197k,€5.53m,197000.0,5530000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Omonia Aradippou,€159k,€4.78m,159000.0,4780000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Krasava ENY,€148k,€4.30m,148000.0,4300000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Akritas Chlorakas,€133k,€3.85m,133000.0,3850000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Enosis Neon Paralimniou,€117k,€3.85m,117000.0,3850000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Cypriot First Division,Olympiakos Nicosia,€112k,€3.48m,112000.0,3480000.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/ZYP1
Czech First League,SK Slavia Prague,€3.55m,€106.58m,3550000.0,106580000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,AC Sparta Prague,€2.63m,€76.33m,2630000.0,76330000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FC Viktoria Plzen,€2.01m,€52.23m,2009999.9999999998,52230000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FC Banik Ostrava,€635k,€19.70m,635000.0,19700000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,SK Sigma Olomouc,€501k,€18.53m,501000.0,18530000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FK Pardubice,€388k,€14.75m,388000.0,14750000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FC Slovan Liberec,€483k,€13.53m,483000.0,13530000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FC Hradec Kralove,€427k,€11.10m,427000.0,11100000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FK Mlada Boleslav,€380k,€10.25m,380000.0,10250000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FK Jablonec,€375k,€10.13m,375000.0,10130000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,MFK Karvina,€366k,€9.15m,366000.0,9150000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FK Teplice,€276k,€8.83m,276000.0,8830000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FK Dukla Prague,€258k,€7.75m,258000.0,7750000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,Bohemians Prague 1905,€266k,€7.18m,266000.0,7180000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,1.FC Slovacko,€246k,€6.16m,246000.0,6160000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
Czech First League,FC Zlin,€183k,€4.58m,183000.0,4580000.0,https://www.transfermarkt.com/1-fotbalova-liga/startseite/wettbewerb/TS1
División de Fútbol Profesional,Bolívar La Paz,276 K €,"7,45 mio. €",276000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club Always Ready,295 K €,"7,38 mio. €",295000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Blooming Santa Cruz,246 K €,"6,90 mio. €",246000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club Deportivo Oriente Petrolero,182 K €,"6,73 mio. €",182000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,San Antonio Bulo Bulo,222 K €,"6,43 mio. €",222000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Gualberto Villarroel San José,171 K €,"5,99 mio. €",171000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,The Strongest La Paz,211 K €,"5,70 mio. €",211000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Real Oruro,138 K €,"5,25 mio. €",138000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club Deportivo Guabirá,172 K €,"5,16 mio. €",172000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,CA Nacional Potosí,174 K €,"5,06 mio. €",174000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,CD Real Tomayapo,155 K €,"4,98 mio. €",155000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Universitario de Vinto,146 K €,"4,68 mio. €",146000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club A.B.B.,107 K €,"4,06 mio. €",107000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club Independiente Petrolero,105 K €,"3,45 mio. €",105000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club Aurora,108 K €,"3,23 mio. €",108000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
División de Fútbol Profesional,Club Jorge Wilstermann,120 K €,"2,65 mio. €",120000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
EFL Championship,Ipswich Town,€7.35m,€198.35m,7350000.0,198350000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Southampton FC,€6.98m,€188.50m,6980000.0,188500000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Leicester City,€6.25m,€168.75m,6250000.0,168750000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Sheffield United,€3.89m,€132.18m,3890000.0,132180000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Middlesbrough FC,€4.01m,€108.38m,4010000.0,108380000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Coventry City,€4.69m,€107.95m,4690000.0,107950000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Norwich City,€3.44m,€103.20m,3440000.0,103200000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Birmingham City,€3.93m,€102.15m,3930000.0,102150000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,West Bromwich Albion,€3.69m,€81.25m,3690000.0,81250000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Swansea City,€2.90m,€72.55m,2900000.0,72550000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Bristol City,€2.57m,€71.85m,2570000.0,71850000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Stoke City,€2.32m,€60.30m,2320000.0,60300000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Wrexham AFC,€1.78m,€58.73m,1780000.0,58730000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Watford FC,€2.07m,€57.85m,2069999.9999999998,57850000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Hull City,€2.02m,€56.58m,2020000.0,56580000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Millwall FC,€1.70m,€54.33m,1700000.0,54330000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Derby County,€1.92m,€51.93m,1920000.0,51930000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Queens Park Rangers,€1.65m,€47.95m,1650000.0,47950000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Preston North End,€1.53m,€42.85m,1530000.0,42850000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Portsmouth FC,€1.28m,€38.25m,1280000.0,38250000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Blackburn Rovers,€1.46m,€37.90m,1460000.0,37900000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
