league_name,club,club_id,club_url,average_market_value,total_market_value,average_market_value_eur,total_market_value_eur,source_url
2. Bundesliga,Hertha BSC,44,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2025,€1.48m,€45.80m,1480000.0,45800000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Holstein Kiel,269,https://www.transfermarkt.com/holstein-kiel/startseite/verein/269/saison_id/2025,€1.15m,€35.53m,1150000.0,35530000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Hannover 96,42,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2025,€1.15m,€33.25m,1150000.0,33250000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Fortuna Düsseldorf,38,https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2025,€1.18m,€33.08m,1180000.0,33080000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SC Paderborn 07,127,https://www.transfermarkt.com/sc-paderborn-07/startseite/verein/127/saison_id/2025,€1.09m,€32.73m,1090000.0,32729999.999999996,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,FC Schalke 04,33,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2025,€930k,€29.75m,930000.0,29750000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SV Darmstadt 98,105,https://www.transfermarkt.com/sv-darmstadt-98/startseite/verein/105/saison_id/2025,€932k,€26.10m,932000.0,26100000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Karlsruher SC,48,https://www.transfermarkt.com/karlsruher-sc/startseite/verein/48/saison_id/2025,€910k,€25.48m,910000.0,25480000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,SpVgg Greuther Fürth,65,https://www.transfermarkt.com/spvgg-greuther-furth/startseite/verein/65/saison_id/2025,€744k,€20.83m,744000.0,20830000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
2. Bundesliga,Eintracht Braunschweig,23,https://www.transfermarkt.com/eintracht-braunschweig/startseite/verein/23/saison_id/2025,€706k,€19.05m,706000.0,19050000.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
3. Liga,FC Hansa Rostock,30,https://www.transfermarkt.com/fc-hansa-rostock/startseite/verein/30/saison_id/2025,€312k,€9.98m,312000.0,9980000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,VfB Stuttgart II,102,https://www.transfermarkt.com/vfb-stuttgart-ii/startseite/verein/102/saison_id/2025,€329k,€9.88m,329000.0,9880000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SV Wehen Wiesbaden,108,https://www.transfermarkt.com/sv-wehen-wiesbaden/startseite/verein/108/saison_id/2025,€278k,€8.33m,278000.0,8330000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SSV Jahn Regensburg,109,https://www.transfermarkt.com/ssv-jahn-regensburg/startseite/verein/109/saison_id/2025,€313k,€8.15m,313000.0,8150000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,TSG 1899 Hoffenheim II,983,https://www.transfermarkt.com/tsg-1899-hoffenheim-ii/startseite/verein/983/saison_id/2025,€255k,€7.90m,255000.0,7900000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SSV Ulm 1846,69,https://www.transfermarkt.com/ssv-ulm-1846/startseite/verein/69/saison_id/2025,€282k,€7.63m,282000.0,7630000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Ingolstadt 04,4795,https://www.transfermarkt.com/fc-ingolstadt-04/startseite/verein/4795/saison_id/2025,€278k,€7.23m,278000.0,7230000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,Rot-Weiss Essen,56,https://www.transfermarkt.com/rot-weiss-essen/startseite/verein/56/saison_id/2025,€277k,€6.93m,277000.0,6930000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Energie Cottbus,25,https://www.transfermarkt.com/fc-energie-cottbus/startseite/verein/25/saison_id/2025,€224k,€6.73m,224000.0,6730000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SV Waldhof Mannheim,85,https://www.transfermarkt.com/sv-waldhof-mannheim/startseite/verein/85/saison_id/2025,€245k,€6.63m,245000.0,6630000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,VfL Osnabrück,81,https://www.transfermarkt.com/vfl-osnabruck/startseite/verein/81/saison_id/2025,€249k,€6.48m,249000.0,6480000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,MSV Duisburg,52,https://www.transfermarkt.com/msv-duisburg/startseite/verein/52/saison_id/2025,€229k,€6.40m,229000.0,6400000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,Alemannia Aachen,8,https://www.transfermarkt.com/alemannia-aachen/startseite/verein/8/saison_id/2025,€224k,€6.28m,224000.0,6280000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,FC Erzgebirge Aue,94,https://www.transfermarkt.com/fc-erzgebirge-aue/startseite/verein/94/saison_id/2025,€204k,€5.93m,204000.0,5930000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,SC Verl,93,https://www.transfermarkt.com/sc-verl/startseite/verein/93/saison_id/2025,€211k,€5.48m,211000.0,5480000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
3. Liga,TSV Havelse,476,https://www.transfermarkt.com/tsv-havelse/startseite/verein/476/saison_id/2025,€101k,€3.04m,101000.0,3040000.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
A-League Men,Sydney FC,8054,https://www.transfermarkt.com/sydney-fc/startseite/verein/8054/saison_id/2025,€402k,€11.25m,402000.0,11250000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Auckland FC,118373,https://www.transfermarkt.com/auckland-fc/startseite/verein/118373/saison_id/2025,€367k,€8.80m,367000.0,8800000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Perth Glory,970,https://www.transfermarkt.com/perth-glory/startseite/verein/970/saison_id/2025,€258k,€8.78m,258000.0,8780000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Melbourne Victory,7006,https://www.transfermarkt.com/melbourne-victory/startseite/verein/7006/saison_id/2025,€259k,€7.78m,259000.0,7780000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Western Sydney Wanderers,36100,https://www.transfermarkt.com/western-sydney-wanderers/startseite/verein/36100/saison_id/2025,€296k,€7.70m,296000.0,7700000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Melbourne City FC,25580,https://www.transfermarkt.com/melbourne-city-fc/startseite/verein/25580/saison_id/2025,€217k,€7.18m,217000.0,7180000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Adelaide United,875,https://www.transfermarkt.com/adelaide-united/startseite/verein/875/saison_id/2025,€220k,€7.05m,220000.0,7050000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Wellington Phoenix,8445,https://www.transfermarkt.com/wellington-phoenix/startseite/verein/8445/saison_id/2025,€246k,€5.90m,246000.0,5900000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Macarthur FC,71085,https://www.transfermarkt.com/macarthur-fc/startseite/verein/71085/saison_id/2025,€217k,€5.85m,217000.0,5850000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Brisbane Roar,7831,https://www.transfermarkt.com/brisbane-roar/startseite/verein/7831/saison_id/2025,€190k,€5.70m,190000.0,5700000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
A-League Men,Central Coast Mariners,6954,https://www.transfermarkt.com/central-coast-mariners/startseite/verein/6954/saison_id/2025,€206k,€5.58m,206000.0,5580000.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
Allsvenskan,Malmö FF,496,https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2024,€1.26m,€36.50m,1260000.0,36500000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Djurgårdens IF,1044,https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2024,€837k,€21.75m,837000.0,21750000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,AIK,272,https://www.transfermarkt.com/aik-solna/startseite/verein/272/saison_id/2024,€693k,€20.10m,693000.0,20100000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,BK Häcken,1109,https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2024,€608k,€19.45m,608000.0,19450000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IF Elfsborg,1101,https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2024,€796k,€19.10m,796000.0,19100000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IK Sirius,7945,https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2024,€673k,€17.50m,673000.0,17500000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IFK Göteborg,801,https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2024,€789k,€17.35m,789000.0,17350000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Mjällby AIF,2719,https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2024,€624k,€16.85m,624000.0,16850000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IF Brommapojkarna,1092,https://www.transfermarkt.com/if-brommapojkarna/startseite/verein/1092/saison_id/2024,€411k,€13.58m,411000.0,13580000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,GAIS,7009,https://www.transfermarkt.com/gais-goteborg/startseite/verein/7009/saison_id/2024,€395k,€10.28m,395000.0,10280000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IFK Norrköping,2844,https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2024,€423k,€9.73m,423000.0,9730000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,IFK Värnamo,3622,https://www.transfermarkt.com/ifk-varnamo/startseite/verein/3622/saison_id/2024,€334k,€8.03m,334000.0,8029999.999999999,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Degerfors IF,3641,https://www.transfermarkt.com/degerfors-if/startseite/verein/3641/saison_id/2024,€317k,€7.93m,317000.0,7930000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Halmstads BK,1011,https://www.transfermarkt.com/halmstads-bk/startseite/verein/1011/saison_id/2024,€284k,€7.68m,284000.0,7680000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Allsvenskan,Östers IF,1236,https://www.transfermarkt.com/osters-if/startseite/verein/1236/saison_id/2024,€297k,€7.43m,297000.0,7430000.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
Belgian Pro League,Club Brugge KV,2282,https://www.transfermarkt.com/fc-brugge/startseite/verein/2282/saison_id/2025,€6.70m,€194.40m,6700000.0,194400000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KRC Genk,1184,https://www.transfermarkt.com/krc-genk/startseite/verein/1184/saison_id/2025,€5.37m,€144.90m,5370000.0,144900000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,RSC Anderlecht,58,https://www.transfermarkt.com/rsc-anderlecht/startseite/verein/58/saison_id/2025,€2.95m,€97.40m,2950000.0,97400000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Union Saint-Gilloise,3948,https://www.transfermarkt.com/royale-union-saint-gilloise/startseite/verein/3948/saison_id/2025,€3.36m,€90.60m,3360000.0,90600000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KAA Gent,157,https://www.transfermarkt.com/kaa-gent/startseite/verein/157/saison_id/2025,€2.17m,€60.85m,2170000.0,60850000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Royal Antwerp FC,1096,https://www.transfermarkt.com/royal-antwerpen-fc/startseite/verein/1096/saison_id/2025,€1.68m,€50.40m,1680000.0,50400000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KVC Westerlo,968,https://www.transfermarkt.com/kvc-westerlo/startseite/verein/968/saison_id/2025,€1.56m,€45.10m,1560000.0,45100000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,KV Mechelen,354,https://www.transfermarkt.com/kv-mechelen/startseite/verein/354/saison_id/2025,€1.24m,€35.85m,1240000.0,35850000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Oud-Heverlee Leuven,2727,https://www.transfermarkt.com/oud-heverlee-leuven/startseite/verein/2727/saison_id/2025,€1.23m,€34.30m,1230000.0,34300000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,Sint-Truidense VV,475,https://www.transfermarkt.com/vv-st-truiden/startseite/verein/475/saison_id/2025,€1.12m,€29.13m,1120000.0,29130000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,FCV Dender EH,9010,https://www.transfermarkt.com/fcv-dender-eh/startseite/verein/9010/saison_id/2025,€766k,€19.15m,766000.0,19150000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Belgian Pro League,RAAL La Louvière,3901,https://www.transfermarkt.com/raal-la-louviere/startseite/verein/3901/saison_id/2025,€474k,€12.80m,474000.0,12800000.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
Bundesliga,Borussia Dortmund,16,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2025,€17.88m,€500.50m,17880000.0,500500000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Bayer 04 Leverkusen,15,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2025,€16.41m,€426.75m,16410000.0,426750000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Eintracht Frankfurt,24,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2025,€13.71m,€383.90m,13710000.0,383900000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,RB Leipzig,23826,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2025,€12.63m,€366.25m,12630000.0,366250000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,VfB Stuttgart,79,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2025,€10.61m,€339.43m,10610000.0,339430000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,VfL Wolfsburg,82,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2025,€8.69m,€251.90m,8690000.0,251900000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,SV Werder Bremen,86,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2025,€5.74m,€177.80m,5740000.0,177800000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,TSG 1899 Hoffenheim,533,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2025,€5.23m,€172.55m,5230000.0,172550000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,SC Freiburg,60,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2025,€6.03m,€162.70m,6030000.0,162700000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Borussia Mönchengladbach,18,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2025,€5.14m,€154.18m,5140000.0,154180000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,FC Augsburg,167,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2025,€5.22m,€151.38m,5220000.0,151380000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,Hamburger SV,41,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/saison_id/2025,€3.55m,€106.45m,3550000.0,106450000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
Bundesliga,FC St. Pauli,35,https://www.transfermarkt.com/fc-st-pauli/startseite/verein/35/saison_id/2025,€2.21m,€64.08m,2210000.0,64080000.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
División de Fútbol Profesional,San Antonio Bulo Bulo,92979,https://www.transfermarkt.com/san-antonio-bulo/startseite/verein/92979/saison_id/2024,222 K €,"6,43 mio. €",222000.0,,https://www.transfermarkt.fr/division-profesional-apertura/startseite/wettbewerb/BO1A
EFL Championship,Ipswich Town,677,https://www.transfermarkt.com/ipswich-town/startseite/verein/677/saison_id/2025,€7.35m,€198.35m,7350000.0,198350000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Leicester City,1003,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2025,€6.25m,€168.75m,6250000.0,168750000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Sheffield United,350,https://www.transfermarkt.com/sheffield-united/startseite/verein/350/saison_id/2025,€3.89m,€132.18m,3890000.0,132180000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Coventry City,990,https://www.transfermarkt.com/coventry-city/startseite/verein/990/saison_id/2025,€4.69m,€107.95m,4690000.0,107950000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Norwich City,1123,https://www.transfermarkt.com/norwich-city/startseite/verein/1123/saison_id/2025,€3.44m,€103.20m,3440000.0,103200000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Birmingham City,337,https://www.transfermarkt.com/birmingham-city/startseite/verein/337/saison_id/2025,€3.93m,€102.15m,3930000.0,102150000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,West Bromwich Albion,984,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/saison_id/2025,€3.69m,€81.25m,3690000.0,81250000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Swansea City,2288,https://www.transfermarkt.com/swansea-city/startseite/verein/2288/saison_id/2025,€2.90m,€72.55m,2900000.0,72550000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Bristol City,698,https://www.transfermarkt.com/bristol-city/startseite/verein/698/saison_id/2025,€2.49m,€72.35m,2490000.0,72350000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Stoke City,512,https://www.transfermarkt.com/stoke-city/startseite/verein/512/saison_id/2025,€2.32m,€60.30m,2320000.0,60300000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Hull City,3008,https://www.transfermarkt.com/hull-city/startseite/verein/3008/saison_id/2025,€2.02m,€56.58m,2020000.0,56580000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Millwall FC,1028,https://www.transfermarkt.com/fc-millwall/startseite/verein/1028/saison_id/2025,€1.66m,€54.68m,1660000.0,54680000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
EFL Championship,Derby County,22,https://www.transfermarkt.com/derby-county/startseite/verein/22/saison_id/2025,€1.92m,€51.93m,1920000.0,51930000.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
