club,league_name,country_name,average_rating,coach_name,stadium_name
Liverpool,Premier League,England,85,arne slot,Anfield
FC Barcelona,La Liga,Spain,85,hans dieter flick,El Libertador
Real Madrid,La Liga,Spain,85,xabier alonso olano,Estadio Santiago Bernabéu
Arsenal,Premier League,England,84,mikel arteta amatriain,Emirates Stadium
Manchester City,Premier League,England,84,josep guardiola i sala,Etihad Stadium
FC Bayern München,Bundesliga,Germany,84,vincent kompany,Allianz Arena
Inter,Serie A,Italy,84,cristian eugen chivu,Waldstadion
Paris Saint-Germain,Ligue 1 Uber Eats,France,84,luis enrique martinez garcia,Parc des Princes
Atlético Madrid,La Liga,Spain,82,diego pablo simeone,Wanda Metropolitano
Newcastle United,Premier League,England,81,eddie howe,St. James' Park
Tottenham Hotspur,Premier League,England,81,thomas frank,Tottenham Hotspur Stadium
Borussia Dortmund,Bundesliga,Germany,81,andreas patz,Signal Iduna Park
Napoli,Serie A,Italy,81,antonio conte,Stadio Diego Armando Maradona
Aston Villa,Premier League,England,80,unai emery etxegoien,Villa Park
Chelsea,Premier League,England,80,enzo maresca,Stamford Bridge
Manchester United,Premier League,England,80,ruben filipe marques amorim,Old Trafford
Juventus,Serie A,Italy,80,igor tudor,Juventus Arena
AC Milan,Serie A,Italy,80,massimiliano allegri,Waldstadion
Roma,Serie A,Italy,80,gian piero gasperini,Stadion Olympik
Galatasaray SK,Turkish Süper Lig,Türkiye,80,okan buruk,RAMS Park
Athletic Club,La Liga,Spain,80,ernesto valverde tejedor,Estadio San Mamés
Crystal Palace,Premier League,England,79,oliver glasner,Selhurst Park
Nottingham Forest,Premier League,England,79,angelos postecoglou,The City Ground
Bayer 04 Leverkusen,Bundesliga,Germany,79,kasper hjulmand,BayArena
Atalanta,Serie A,Italy,79,ivan juric,Stadio Classico
Lazio,Serie A,Italy,79,maurizio sarri,Stadion Olympik
Fenerbahçe SK,Turkish Süper Lig,Türkiye,79,domenico tedesco,Ülker Stadyumu
Real Betis Balompié,La Liga,Spain,79,manuel luis pellegrini ripamonti,Estadio Benito Villamarín
Olympique de Marseille,Ligue 1 Uber Eats,France,79,roberto de zerbi,Orange Vélodrome
Sporting CP,Primeira Liga,Portugal,79,rui manuel gomes borges,Estádio José Alvalade
Brighton & Hove Albion,Premier League,England,78,fabian hurzeler,The Amex Stadium
Eintracht Frankfurt,Bundesliga,Germany,78,dino toppmoller,Deutsche Bank Park
RB Leipzig,Bundesliga,Germany,78,ole werner,Red Bull Arena (Leipzig)
AS Monaco,Ligue 1 Uber Eats,France,78,adolf hutter,Euro Arena
AFC Bournemouth,Premier League,England,78,andoni iraola sagarna,Vitality Stadium
Real Sociedad,La Liga,Spain,78,sergio francisco ramos,Reale Arena
Villarreal CF,La Liga,Spain,78,marcelino garcia toral,Estadio de la Cerámica
SL Benfica,Primeira Liga,Portugal,78,jose mario felix dos santos mourinho,Estádio da Luz
Everton,Premier League,England,77,david moyes,Hill Dickinson Stadium
West Ham United,Premier League,England,77,nuno herlander simoes espirito santo,London Stadium
VfB Stuttgart,Bundesliga,Germany,77,sebastian hoeness,MHPArena
Fiorentina,Serie A,Italy,77,stefano pioli,Stadio Classico
Al Hilal,Saudi Pro League,Saudi Arabia,77,simone inzaghi,King Fahd International Stadium
Brentford,Premier League,England,77,keith andrews,Gtech Community Stadium
Fulham FC,Premier League,England,77,marco alexandre saraiva da silva,Craven Cottage
VfL Wolfsburg,Bundesliga,Germany,77,paul simonis,Volkswagen Arena
CA Osasuna,La Liga,Spain,77,alessio lisci,Estadio El Sadar
Rayo Vallecano,La Liga,Spain,77,inigo perez,Estadio de Vallecas
FC Porto,Primeira Liga,Portugal,77,francesco farioli,Estádio do Dragão
Girona FC,La Liga,Spain,77,miguel angel sanchez munoz,Estadio de Montilivi
PSV,Eredivisie,Netherlands,77,peter bosz,Philips Stadion
Leeds United,Premier League,England,76,daniel farke,Elland Road
Al Nassr,Saudi Pro League,Saudi Arabia,76,jorge fernando pinheiro de jesus,Stade Municipal
Flamengo,Serie A,Brazil,76,filipe luis kasmirski,O Dromo
Olympiacos FC,Greek Super League,Greece,76,jose luis mendilibar etxebarria,Waldstadion
Torino,Serie A,Italy,76,marco baroni,Sanderson Park
Lille OSC,Ligue 1 Uber Eats,France,76,bruno genesio,Decathlon Arena
Olympique Lyonnais,Ligue 1 Uber Eats,France,76,mario jorge maciel pereira nascimento,Groupama Stadium
Beşiktaş JK,Turkish Süper Lig,Türkiye,76,ali riza sergen yalcin,Tupras Stadyumu
OGC Nice,Ligue 1 Uber Eats,France,76,franck haise,Waldstadion
Stade Rennais FC,Ligue 1 Uber Eats,France,76,habib beye,Stade Municipal
River Plate,Primera División,Argentina,76,marcelo daniel gallardo,El Monumental
Al Ittihad,Saudi Pro League,Saudi Arabia,76,laurent blanc,King Abdullah Sports City
Sunderland,Premier League,England,76,regis le bris,Stadium of Light
Wolverhampton Wanderers,Premier League,England,76,vitor manuel de oliveira lopes pereira,Molineux Stadium
Bologna,Serie A,Italy,76,vincenzo italiano,Euro Arena
RC Celta,La Liga,Spain,76,claudio giraldez gonzalez,Estadio Abanca-Balaídos
RCD Mallorca,La Liga,Spain,76,jagoba arrasate elustondo,Visit Mallorca Estadi
Valencia CF,La Liga,Spain,76,carlos corberan vallet,Estadio Mestalla
Como,Serie A,Italy,76,cesc fabregas,Town Park
Burnley,Premier League,England,75,scott parker,Turf Moor
Botafogo,Serie A,Brazil,75,davide ancelotti,O Dromo
SK Slavia Praha,Czech First League,Czechia,75,jindrich trpisovsky,Stade Municipal
Atlético Mineiro,Serie A,Brazil,75,jorge luis sampaoli moya,O Dromo
Borussia Mönchengladbach,Bundesliga,Germany,75,eugen polanski,BORUSSIA-PARK
SC Freiburg,Bundesliga,Germany,75,julian schuster,Europa-Park Stadion
SV Werder Bremen,Bundesliga,Germany,75,horst steffen,Wohninvest Weserstadion
1. FC Union Berlin,Bundesliga,Germany,75,steffen baumgart,Stadion An der Alten Försterei
TSG 1899 Hoffenheim,Bundesliga,Germany,75,christian ilzer,PreZero Arena
FC Augsburg,Bundesliga,Germany,75,sandro wagner,WWK Arena
Getafe CF,La Liga,Spain,75,jose bordalas jimenez,Coliseum Alfonso Pérez
Celtic,Scottish Premiership,Scotland,75,brendan rodgers,Celtic Park
Boca Juniors,Primera División,Argentina,75,mariano andres herron,La Bombonera
Palmeiras,Serie A,Brazil,75,abel fernando moreira ferreira,Estadio de las Artes
1. FSV Mainz 05,Bundesliga,Germany,75,bo henriksen,Opel Arena
Sevilla FC,La Liga,Spain,75,matias jesus almeyda,Ramón Sánchez-Pizjuán
Ajax,Eredivisie,Netherlands,75,johnny heitinga,Johan Cruijff ArenA
Feyenoord,Eredivisie,Netherlands,75,robin van persie,De Kuip
Al Ahli SFC,Saudi Pro League,Saudi Arabia,74,matthias jaissle,King Abdullah Sports City
Al Qadsiah FC,Saudi Pro League,Saudi Arabia,74,jose miguel gonzalez martin del campo,Stade Kokoto
AEK Athens,Greek Super League,Greece,74,marko nikolic,Waldstadion
Internacional,Serie A,Brazil,74,ramon angel diaz,O Dromo
1. FC Köln,Bundesliga,Germany,74,lukas kwasniok,RheinEnergieStadion
RC Lens,Ligue 1 Uber Eats,France,74,pierre sage,Stade Bollaert-Delelis
RC Strasbourg Alsace,Ligue 1 Uber Eats,France,74,liam rosenior,Stade Municipal
Panathinaikos FC,Greek Super League,Greece,74,christos kontis,Stadion Hanguk
Sassuolo,Serie A,Italy,74,fabio grosso,Forest Park Stadium (Square Ground)
Sporting Clube de Braga,Primeira Liga,Portugal,74,carlos vicens,Forest Park Stadium (Square Ground)
Stade Brestois 29,Ligue 1 Uber Eats,France,74,eric roy,Crown Lane
PAOK,Greek Super League,Greece,74,razvan lucescu,Stadio Classico
Trabzonspor,Turkish Süper Lig,Türkiye,74,fatih tekke,Sanderson Park
RCD Espanyol,La Liga,Spain,74,jose manuel gonzalez alvarez,Stage Front Stadium
Paris FC,Ligue 1 Uber Eats,France,74,stephane gilli,Euro Arena
Racing Club,Primera División,Argentina,74,gustavo adolfo costas makeira,Estadio Presidente Perón (El Cilindro)
Sparta Praha,Czech First League,Czechia,73,brian priske pedersen,Waldstadion
Corinthians,Serie A,Brazil,73,dorival silvestre junior,Stadio Classico
Hamburger SV,Bundesliga,Germany,73,merlin polzin,Volksparkstadion
Parma,Serie A,Italy,73,carlos anton cuesta,Arena d'Oro
Cagliari,Serie A,Italy,73,fabio pisacane,Stadio Classico
Udinese,Serie A,Italy,73,kosta runjaic,Udinese Arena
Levante UD,La Liga,Spain,73,julian calero fernandez,Estadio Ciutat de València
Cremonese,Serie A,Italy,73,davide nicola,Stadio Classico
Rangers FC,Scottish Premiership,Scotland,73,russell martin,Ibrox Stadium
São Paulo,Serie A,Brazil,73,hernan jorge crespo,El Monumento
Ipswich Town,EFL Championship,England,73,kieran mckenna,Portman Road
Leicester City,EFL Championship,England,73,marti cifuentes corvillo,King Power Stadium
AZ Alkmaar,Eredivisie,Netherlands,73,maarten martens,Stadion Neder
Medipol Başakşehir FK,Turkish Süper Lig,Türkiye,73,nuri sahin,Stadion Neder
KRC Genk,Belgian Pro League,Belgium,73,thorsten fink,Molton Road
Hellas Verona FC,Serie A,Italy,73,paolo zanetti,Sanderson Park
Deportivo Alavés,La Liga,Spain,73,eduardo german coudet,Estadio de Mendizorroza
Elche CF,La Liga,Spain,73,eder sarabia armesto,Estadio Martínez Valero
Estudiantes de La Plata,Primera División,Argentina,73,eduardo rodrigo dominguez,Stadio Classico
Genoa,Serie A,Italy,73,patrick vieira,Stadion Europa
Union Saint-Gilloise,Belgian Pro League,Belgium,73,sebastien pocognoli,Oktigann Park
Vélez Sarsfield,Primera División,Argentina,73,guillermo barros schelotto,Estadio Nacional
Club Brugge KV,Belgian Pro League,Belgium,73,nicky hayen,Ivy Lane
Real Oviedo,La Liga,Spain,73,veljko paunovic,Stadion Europa
Sheffield United,EFL Championship,England,72,chris wilder,Bramall Lane
Coventry City,EFL Championship,England,72,frank lampard,Coventry Building Society Arena
Independiente,Primera División,Argentina,72,gustavo enrique domingo quinteros desabato,Estadio Libertadores de América
Southampton,EFL Championship,England,72,william still,St. Mary's Stadium
Toulouse FC,Ligue 1 Uber Eats,France,72,carles martinez novell,Stadion Europa
Talleres,Primera División,Argentina,72,carlos alberto tevez,O Dromo
FC København,Superliga,Denmark,72,jacob neestrup hansen,Eastpoint Arena
Palermo FC,Serie B,Italy,72,filippo inzaghi,Stadio Classico
Fluminense,Serie A,Brazil,72,luis francisco zubeldia,O Dromo
Cruzeiro,Serie A,Brazil,72,wesley carvalho,O Dromo
Lanús,Primera División,Argentina,72,ricardo alberto zielinski,Stadio Classico
Bahia,Serie A,Brazil,72,rogerio mucke ceni,Estadio de las Artes
UD Almería,La Liga 2,Spain,72,joan francesc ferrer sicilia,Power Horse Stadium
FC Nantes,Ligue 1 Uber Eats,France,72,luis manuel ferreira de castro,Stade de la Beaujoire
Ferencvárosi Torna Club,Nemzeti Bajnokság I,Hungary,72,robbie keane,Stadion Neder
Birmingham City,EFL Championship,England,72,chris davies,Ivy Lane
Lecce,Serie A,Italy,72,eusebio di francesco,Stadio Classico
Grêmio,Serie A,Brazil,72,james freitas,Sanderson Park
1. FC Heidenheim 1846,Bundesliga,Germany,72,marco konrad,Molton Road
Viktoria Plzeň,Czech First League,Czechia,72,miroslav koubek,Court Lane
Pisa,Serie A,Italy,72,alberto gilardino,Stadion 23. Maj
Belgrano de Córdoba,Primera División,Argentina,72,ricardo alberto zielinski,Stadio Classico
Dynamo Kyiv,Premier League,Ukraine,72,oleksandr shovkovsky,Stadion Olympik
Shakhtar Donetsk,Premier League,Ukraine,72,arda turan,Donbass Arena
Monza,Serie B,Italy,72,paolo bianco,Court Lane
UD Las Palmas,La Liga 2,Spain,72,luis garcia fernandez,Estadio de Gran Canaria
Samsunspor,Turkish Süper Lig,Türkiye,72,thomas reis,Stadion Europa
Atlético Nacional,Primera División,Colombia,72,javier marcelo gandolfi,El Libertador
Rosario Central,Primera División,Argentina,72,ariel enrique holan,Stadio Classico
Inter Miami,Major League Soccer,United States,72,javier alejandro mascherano,Chase Stadium
Norwich City,EFL Championship,England,71,liam manning,Carrow Road
Middlesbrough,EFL Championship,England,71,rob edwards,Riverside Stadium
AS Saint-Étienne,Ligue 2 BKT,France,71,eirik horneland,Ivy Lane
Seattle Sounders FC,Major League Soccer,United States,71,brian schmetzer,Lumen Field
AJ Auxerre,Ligue 1 Uber Eats,France,71,christophe pelissier,Forest Park Stadium (Square Ground)
Newell's Old Boys,Primera División,Argentina,71,cristian gaston fabbiani,Estadio Nacional
Huracán,Primera División,Argentina,71,frank dario kudelka,El Libertador
Los Angeles FC,Major League Soccer,United States,71,steven cherundolo,BMO Stadium
West Bromwich Albion,EFL Championship,England,71,ryan mason,The Hawthorns
FC Utrecht,Eredivisie,Netherlands,71,ron jans,Ivy Lane
FC Twente,Eredivisie,Netherlands,71,john van den brom,Waldstadion
Bristol City,EFL Championship,England,71,gerhard struber,Ashton Gate
FC Basel 1893,Super League,Switzerland,71,ludovic magnin,St. Jakob-Park
FK Bodø/Glimt,Eliteserien,Norway,71,kjetil knutsen,Town Park
Wrexham,EFL Championship,England,71,phil parkinson,Crown Lane
Hull City,EFL Championship,England,71,sergej jakirovic,MKM Stadium
Alianza Lima,Liga I,Peru,71,nestor raul gorosito,Stadio Classico
Swansea City,EFL Championship,England,71,alan sheehan,Swansea.com Stadium
Famalicão,Primeira Liga,Portugal,71,daniel jose garcez pacheco,Longville Stadium
Argentinos Juniors,Primera División,Argentina,71,nicolas ignacio diez parajon,Arena del Centenario
Le Havre AC,Ligue 1 Uber Eats,France,71,didier digard,Waldstadion
Fortaleza,Serie A,Brazil,71,martin palermo,O Dromo
Dinamo Zagreb,Hrvatska nogometna liga,Croatia,71,mario kovacevic,Euro Arena
FC Lorient,Ligue 1 Uber Eats,France,71,olivier pantaloni,Molton Road
RSC Anderlecht,Belgian Pro League,Belgium,71,besnik hasi,Stade Municipal
FC Midtjylland,Superliga,Denmark,71,mike tullberg,Stadion Neder
Atlanta United,Major League Soccer,United States,71,ronny deila,Mercedes-Benz Stadium
Peñarol,Primera División,Uruguay,71,diego vicente aguirre camblor,El Libertador
FC St. Pauli,Bundesliga,Germany,71,alexander blessin,Millerntor-Stadion
FC Cincinnati,Major League Soccer,United States,71,pat noonan,Stadion Europa
Watford,EFL Championship,England,70,paulo cesar pezzolano suarez,Vicarage Road
Hajduk Split,Hrvatska nogometna liga,Croatia,70,gonzalo manuel garcia garcia,Stadion Hanguk
Preston North End,EFL Championship,England,70,paul heckingbottom,Ivy Lane
Stoke City,EFL Championship,England,70,mark robins,Stoke City FC Stadium
Queens Park Rangers,EFL Championship,England,70,julien stephan,Kiyan Prince Foundation
CD Leganés,La Liga 2,Spain,70,francisco jose lopez fernandez,Municipal de Butarque
Minnesota United FC,Major League Soccer,United States,70,cameron knowles,Stadion Hanguk
GD Estoril Praia,Primeira Liga,Portugal,70,bryant lazaro,Oktigann Park
Portland Timbers,Major League Soccer,United States,70,phil neville,Providence Park
Sampdoria,Serie B,Italy,70,massimo donati,Stadion Europa
FC Lugano,Super League,Switzerland,70,mattia croci torti,Euro Park
Vasco da Gama,Serie A,Brazil,70,fernando diniz silva,Arena d'Oro
Malmö FF,Allsvenskan,Sweden,70,anes mravac,Stade Municipal
FC Metz,Ligue 1 Uber Eats,France,70,stephane le mignan,Forest Park Stadium (Square Ground)
Cerro Porteño,División de Fútbol Profesional,Paraguay,70,jorge rodrigo bava,Estadio Nacional
Legia Warszawa,Ekstraklasa,Poland,70,edward iordanescu,Waldstadion
Godoy Cruz,Primera División,Argentina,70,walter dario ribonetto,El Libertador
Derby County,EFL Championship,England,70,john eustace,Molton Road
Defensa y Justicia,Primera División,Argentina,70,mariano soso,Arena del Centenario
Millwall FC,EFL Championship,England,70,dean holden,Ivy Lane
Eyüpspor,Turkish Süper Lig,Türkiye,70,selcuk sahin,Longville Stadium
Lech Poznań,Ekstraklasa,Poland,70,niels frederiksen,Sanderson Park
San Diego FC,Major League Soccer,United States,70,mikey varas,Estadio Nacional
NEC Nijmegen,Eredivisie,Netherlands,70,dick schreuder,Molton Road
Stade de Reims,Ligue 2 BKT,France,70,gregory poirier,Stade Municipal
BSC Young Boys,Super League,Switzerland,70,giorgio contini,Stadion Wankdorf
Colo-Colo,Primera División,Chile,70,fernando ortiz,Estadio Nacional
LDU Quito,Serie A,Ecuador,70,tiago retzalff nunes,Estadio de las Artes
Raków Częstochowa,Ekstraklasa,Poland,70,marek papszun,Longville Stadium
FCSB,Liga I,Romania,70,ilias charalambous,Waldstadion
Santa Clara,Primeira Liga,Portugal,70,vasco miguel lopes matos,Euro Park
VfL Bochum 1848,2. Bundesliga,Germany,70,uwe rosler,Vonovia Ruhrstadion
Libertad,División de Fútbol Profesional,Paraguay,70,pablo horacio guinazu,Arena del Centenario
KAA Gent,Belgian Pro League,Belgium,70,ivan leko,Stadion Neder
Hertha BSC,2. Bundesliga,Germany,70,stefan leitl,Olympiastadion
SV Darmstadt 98,2. Bundesliga,Germany,70,florian kohfeldt,Merck-Stadion
Universitario de Deportes,Liga I,Peru,70,edgardo alberto adinolfi duarte,El Monumento
Kocaelispor,Turkish Süper Lig,Türkiye,70,selcuk inan,Sanderson Park
Çaykur Rizespor,Turkish Süper Lig,Türkiye,70,ilhan palut,Stadion Neder
Columbus Crew,Major League Soccer,United States,70,wilfried nancy,Stadion Neder
New England Revolution,Major League Soccer,United States,70,caleb porter,Stadion Hanguk
Universidad de Chile,Primera División,Chile,70,gustavo alvarez,El Monumento
Gaziantep FK,Turkish Süper Lig,Türkiye,70,burak yilmaz,Stade Municipal
LA Galaxy,Major League Soccer,United States,70,greg vanney,Dignity Health Sports Park
FC Red Bull Salzburg,Bundesliga,Austria,70,thomas letsch,Red Bull Arena
Real Sporting de Gijón,La Liga 2,Spain,70,asier garitano aguirrezabal,Stade Municipal
Venezia,Serie B,Italy,70,giovanni stroppa,Town Park
Charlotte FC,Major League Soccer,United States,70,dean smith,Stadio Classico
NEOM SC,Saudi Pro League,Saudi Arabia,70,christophe galtier,Arena d'Oro
Gimnasia y Esgrima La Plata,Primera División,Argentina,70,nicolas barrero,Arena del Centenario
Club Nacional de Football,Primera División,Uruguay,70,martin ricardo liguera lopez,El Libertador
Rio Ave FC,Primeira Liga,Portugal,70,sotiris silaidopoulos,Stadion 23. Maj
RC Deportivo de La Coruña,La Liga 2,Spain,70,antonio hidalgo morilla,Waldstadion
Real Zaragoza,La Liga 2,Spain,70,gabriel fernandez arenas,El Libertador
Alanyaspor,Turkish Süper Lig,Türkiye,70,natanael joao pereira costa,Stadion Neder
Oud-Heverlee Leuven,Belgian Pro League,Belgium,70,david hubert,Forest Park Stadium (Square Ground)
Vancouver Whitecaps FC,Major League Soccer,United States,70,jesper sorensen,BC Place Stadium
Angers SCO,Ligue 1 Uber Eats,France,70,alexandre dujeux,Forest Park Stadium (Square Ground)
Blackburn Rovers,EFL Championship,England,69,valerien ismael,Ewood Park
Philadelphia Union,Major League Soccer,United States,69,bradley carnell,Forest Park Stadium (Square Ground)
Al Taawoun FC,Saudi Pro League,Saudi Arabia,69,pericles raimundo oliveira chamusca,Stade Kokoto
Independiente del Valle,Serie A,Ecuador,69,javier rabanal hernandez,Stade Municipal
Brøndby IF,Superliga,Denmark,69,steve cooper,Waldstadion
Aarhus Gymnastikforening,Superliga,Denmark,69,jakob poulsen,Euro Arena
Go Ahead Eagles,Eredivisie,Netherlands,69,melvin boel,Molton Road
1. FC Kaiserslautern,2. Bundesliga,Germany,69,torsten lieberknecht,Stadion Europa
Rosenborg BK,Eliteserien,Norway,69,alfred johansson,Forest Park Stadium (Square Ground)
Fortuna Düsseldorf,2. Bundesliga,Germany,69,daniel thioune,Düsseldorf-Arena
Platense,Primera División,Argentina,69,cristian alberto gonzalez peret,Crown Lane
SSC Bari,Serie B,Italy,69,fabio caserta,Stadion Olympik
San Jose Earthquakes,Major League Soccer,United States,69,bruce arena,Crown Lane
Al Shabab,Saudi Pro League,Saudi Arabia,69,imanol alguacil barrenetxea,Stade Kokoto
Albacete Balompié,La Liga 2,Spain,69,alberto gonzalez fernandez,Estadio Nacional
Holstein Kiel,2. Bundesliga,Germany,69,marcel rapp,Holstein-Stadion
Servette FC,Super League,Switzerland,69,jocelyn gourvennec,Stadion Neder
CA Banfield,Primera División,Argentina,69,pedro antonio troglio,Estadio Nacional
Montpellier HSC,Ligue 2 BKT,France,69,zoumana camara,Forest Park Stadium (Square Ground)
Casa Pia,Primeira Liga,Portugal,69,joao jorge gandara mendes pereira,Euro Arena
Hearts,Scottish Premiership,Scotland,69,derek mcinnes,Ivy Lane
Al Ain,UAE Pro League,United Arab Emirates,69,vladimir ivic,Estadio de las Artes
Atlético Tucumán,Primera División,Argentina,69,lucas pusineri,Estadio Nacional
Burgos CF,La Liga 2,Spain,69,luis miguel ramis monfort,Court Lane
Gil Vicente FC,Primeira Liga,Portugal,69,paulo cesar da silva peixoto,Court Lane
Atlético Bucaramanga,Primera División,Colombia,69,leonel de jesus alvarez zuleta,Euro Arena
Tigre,Primera División,Argentina,69,diego omar dabove,Crown Lane
Club Atlético Unión,Primera División,Argentina,69,leonardo carol madelon,Estadio Nacional
Instituto Atlético Central Córdoba,Primera División,Argentina,69,diego omar dabove,Estadio Nacional
Moreirense FC,Primeira Liga,Portugal,69,vasco maria de albuquerque botelho da costa,Longville Stadium
St. Louis CITY SC,Major League Soccer,United States,69,david critchley,Stadion Neder
FC Arouca,Primeira Liga,Portugal,69,vasco cesar freire de seabra,Aloha Park
Luton Town,EFL League One,England,69,matt bloomfield,Kenilworth Road
Barcelona de Guayaquil,Serie A,Ecuador,69,ismael rescalvo sanchez,Stadion Hanguk
Barracas Central,Primera División,Argentina,69,ruben dario insua,Longville Stadium
Spezia,Serie B,Italy,69,luca dangelo,Stadion 23. Maj
Jagiellonia Białystok,Ekstraklasa,Poland,69,adrian siemieniec,Waldstadion
Kayserispor,Turkish Süper Lig,Türkiye,69,markus gisdol,Sanderson Park
Oxford United,EFL Championship,England,69,gary rowett,Court Lane
Molde FK,Eliteserien,Norway,69,magne hoseth,Stadion Neder
Gençlerbirliği SK,Turkish Süper Lig,Türkiye,69,huseyin eroglu,Stade Municipal
Sporting Cristal,Liga I,Peru,69,paulo autuori de mello,Arena del Centenario
KVC Westerlo,Belgian Pro League,Belgium,69,issame charai,Molton Road
Independiente Rivadavia,Primera División,Argentina,69,alfredo jesus berti,Aloha Park
Cádiz CF,La Liga 2,Spain,69,gaizka garitano aguirre,Nuevo Mirandilla
New York Red Bulls,Major League Soccer,United States,69,sandro schwarz,Red Bull Arena (New Jersey)
Chicago Fire,Major League Soccer,United States,69,gregg berhalter,El Monumento
Vitória,Serie A,Brazil,69,jair zaksauskas ribeiro ventura,Arena del Centenario
Houston Dynamo,Major League Soccer,United States,69,ben olsen,Stadion Neder
Ulsan HD FC,K League 1,Korea Republic,69,tae yong shin,Waldstadion
Jeonbuk Hyundai Motors,K League 1,Korea Republic,69,gustavo augusto poyet dominguez,Ivy Lane
BK Häcken,Allsvenskan,Sweden,69,jens gustafsson,Molton Road
Racing Santander,La Liga 2,Spain,69,jose alberto lopez menendez,Stade Municipal
Real Valladolid CF,La Liga 2,Spain,69,jorge guillermo almada alves,Estadio José Zorrilla
Modena,Serie B,Italy,69,andrea sottil,Crown Lane
SD Eibar,La Liga 2,Spain,69,benat san jose gil,Municipal de Ipurua
Real Salt Lake,Major League Soccer,United States,69,pablo andres mastroeni,Crown Lane
Orlando City SC,Major League Soccer,United States,69,oscar alexander pareja gomez,Ivy Lane
CFR Cluj,Liga I,Romania,69,andrea mandorlini,Forest Park Stadium (Square Ground)
Al Ettifaq,Saudi Pro League,Saudi Arabia,69,saad ali al shehri,Stade Kokoto
Hannover 96,2. Bundesliga,Germany,69,christian titz,HDI-Arena
Antalyaspor,Turkish Süper Lig,Türkiye,69,emre belozoglu,Stadion Olympik
Royal Antwerp FC,Belgian Pro League,Belgium,69,stef wils,Forest Park Stadium (Square Ground)
Standard de Liège,Belgian Pro League,Belgium,69,vincent euvrard,Waldstadion
América de Cali,Primera División,Colombia,69,david gonzalez giraldo,O Dromo
Austin FC,Major League Soccer,United States,69,nicolas estevez martinez,Molton Road
Once Caldas,Primera División,Colombia,69,hernan dario herrera ramirez,O Dromo
Nashville SC,Major League Soccer,United States,69,brian joseph callaghan ii,Stadio Classico
Al Khaleej,Saudi Pro League,Saudi Arabia,69,giorgios donis,Stade Kokoto
San Lorenzo de Almagro,Primera División,Argentina,69,damian ayude,El Libertador
1. FC Magdeburg,2. Bundesliga,Germany,69,markus fiedler,Stadion Neder
SK Rapid,Bundesliga,Austria,69,peter stoger,Stadion Europa
